2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-10 17:23:25,542 p=25525 u=yuval |  TASK [include_tasks] ***********************************************************
2018-04-10 17:23:25,655 p=25525 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/apply.yml for 35.156.50.236
2018-04-10 17:23:25,696 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:23:25,964 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:26,004 p=25525 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-10 17:23:28,470 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:28,508 p=25525 u=yuval |  TASK [Clean the build log file] ************************************************
2018-04-10 17:23:30,930 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:30,973 p=25525 u=yuval |  TASK [Ensure container image directory is clean] *******************************
2018-04-10 17:23:33,365 p=25525 u=yuval |  ok: [35.156.50.236] => (item=absent)
2018-04-10 17:23:36,288 p=25525 u=yuval |  changed: [35.156.50.236] => (item=directory)
2018-04-10 17:23:36,328 p=25525 u=yuval |  TASK [Download fabric docker images] *******************************************
2018-04-10 17:23:36,400 p=25525 u=yuval |  included: /home/yuval/cello/src/agent/ansible/roles/deploy_compose/fabricbuild/tasks/download.yml for 35.156.50.236
2018-04-10 17:23:36,440 p=25525 u=yuval |  TASK [Try to get the project version from the baseimage_tag] *******************
2018-04-10 17:23:36,645 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:36,686 p=25525 u=yuval |  TASK [Set the version to 1.1.0 if the tag is a commit hashcode] ****************
2018-04-10 17:23:36,883 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:36,925 p=25525 u=yuval |  TASK [build fabric artifacts] **************************************************
2018-04-10 17:23:36,956 p=25525 u=yuval |  skipping: [35.156.50.236]
2018-04-10 17:23:37,002 p=25525 u=yuval |  TASK [Setup hyperledger directory] *********************************************
2018-04-10 17:23:39,409 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:39,449 p=25525 u=yuval |  TASK [stat] ********************************************************************
2018-04-10 17:23:41,857 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:41,896 p=25525 u=yuval |  TASK [Download fabric binaries] ************************************************
2018-04-10 17:23:41,927 p=25525 u=yuval |  skipping: [35.156.50.236]
2018-04-10 17:23:41,997 p=25525 u=yuval |  TASK [Validate the version, baseimage_tag and helper_tag to be deployed] *******
2018-04-10 17:23:42,030 p=25525 u=yuval |  skipping: [35.156.50.236]
2018-04-10 17:23:42,072 p=25525 u=yuval |  TASK [Get all images for this deployment] **************************************
2018-04-10 17:23:44,516 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:44,558 p=25525 u=yuval |  TASK [Save all the docker images] **********************************************
2018-04-10 17:23:44,590 p=25525 u=yuval |  skipping: [35.156.50.236]
2018-04-10 17:23:44,633 p=25525 u=yuval |  TASK [Create the project version file] *****************************************
2018-04-10 17:23:49,417 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:49,434 p=25525 u=yuval |  PLAY [generate certificates] ***************************************************
2018-04-10 17:23:49,479 p=25525 u=yuval |  TASK [Setup few variables] *****************************************************
2018-04-10 17:23:49,734 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:49,774 p=25525 u=yuval |  TASK [Create component list] ***************************************************
2018-04-10 17:23:50,114 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-10 17:23:50,288 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-10 17:23:50,467 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-10 17:23:50,508 p=25525 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-10 17:23:50,793 p=25525 u=yuval |  ok: [35.156.50.236] => (item=ca1st.orga)
2018-04-10 17:23:50,969 p=25525 u=yuval |  ok: [35.156.50.236] => (item=ca1st.orgb)
2018-04-10 17:23:51,140 p=25525 u=yuval |  ok: [35.156.50.236] => (item=ca1st.orgc)
2018-04-10 17:23:51,309 p=25525 u=yuval |  ok: [35.156.50.236] => (item=ca1st.orgd)
2018-04-10 17:23:51,346 p=25525 u=yuval |  TASK [Get ca object list] ******************************************************
2018-04-10 17:23:51,593 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:51,634 p=25525 u=yuval |  TASK [Get peer object list] ****************************************************
2018-04-10 17:23:51,903 p=25525 u=yuval |  ok: [35.156.50.236] => (item=anchor@peer1st.orga)
2018-04-10 17:23:52,090 p=25525 u=yuval |  ok: [35.156.50.236] => (item=anchor@peer1st.orgb)
2018-04-10 17:23:52,257 p=25525 u=yuval |  ok: [35.156.50.236] => (item=worker@peer2nd.orga)
2018-04-10 17:23:52,418 p=25525 u=yuval |  ok: [35.156.50.236] => (item=worker@peer2nd.orgb)
2018-04-10 17:23:52,604 p=25525 u=yuval |  ok: [35.156.50.236] => (item=worker@peer3rd.orga)
2018-04-10 17:23:52,762 p=25525 u=yuval |  ok: [35.156.50.236] => (item=worker@peer3rd.orgb)
2018-04-10 17:23:52,799 p=25525 u=yuval |  TASK [Find all anchor peers] ***************************************************
2018-04-10 17:23:53,013 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:53,055 p=25525 u=yuval |  TASK [Create org anchor peer hash] *********************************************
2018-04-10 17:23:53,276 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-10 17:23:53,433 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-10 17:23:53,476 p=25525 u=yuval |  TASK [Sort the peer list] ******************************************************
2018-04-10 17:23:53,674 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:53,712 p=25525 u=yuval |  TASK [Get orderer object list] *************************************************
2018-04-10 17:23:53,926 p=25525 u=yuval |  ok: [35.156.50.236] => (item=orderer1st.orgc)
2018-04-10 17:23:54,089 p=25525 u=yuval |  ok: [35.156.50.236] => (item=orderer1st.orgd)
2018-04-10 17:23:54,252 p=25525 u=yuval |  ok: [35.156.50.236] => (item=orderer2nd.orgc)
2018-04-10 17:23:54,407 p=25525 u=yuval |  ok: [35.156.50.236] => (item=orderer2nd.orgd)
2018-04-10 17:23:54,446 p=25525 u=yuval |  TASK [Sort the orderer list] ***************************************************
2018-04-10 17:23:54,649 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:54,691 p=25525 u=yuval |  TASK [Sort the ca and kafka list] **********************************************
2018-04-10 17:23:54,901 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:54,943 p=25525 u=yuval |  TASK [Create all orgs list] ****************************************************
2018-04-10 17:23:55,141 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:55,181 p=25525 u=yuval |  TASK [Filter the all orgs list] ************************************************
2018-04-10 17:23:55,380 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:55,421 p=25525 u=yuval |  TASK [Ensure certificate directory is clean] ***********************************
2018-04-10 17:23:58,299 p=25525 u=yuval |  ok: [35.156.50.236] => (item=absent)
2018-04-10 17:24:00,513 p=25525 u=yuval |  changed: [35.156.50.236] => (item=directory)
2018-04-10 17:24:00,555 p=25525 u=yuval |  TASK [Create crypto-config file] ***********************************************
2018-04-10 17:24:05,944 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:05,987 p=25525 u=yuval |  TASK [Cloning my script repo] **************************************************
2018-04-10 17:24:08,311 p=25525 u=yuval |   [WARNING]: Consider using the file module with state=directory rather than
running mkdir.  If you need to use command because file is insufficient you can
add warn=False to this command task or set command_warnings=False in
ansible.cfg to get rid of this message.

2018-04-10 17:24:08,312 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:08,359 p=25525 u=yuval |  TASK [dadadadada] **************************************************************
2018-04-10 17:24:13,547 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:13,585 p=25525 u=yuval |  TASK [aaaaaaaaaaaa] ************************************************************
2018-04-10 17:24:33,881 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:33,922 p=25525 u=yuval |  TASK [Giving U premissions to use the crypto tools] ****************************
2018-04-10 17:24:36,706 p=25525 u=yuval |   [WARNING]: Consider using the file module with mode rather than running chmod.
If you need to use command because file is insufficient you can add warn=False
to this command task or set command_warnings=False in ansible.cfg to get rid of
this message.

2018-04-10 17:24:36,706 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:36,745 p=25525 u=yuval |  TASK [Create the certificate files] ********************************************
2018-04-10 17:24:39,102 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:24:39,147 p=25525 u=yuval |  TASK [Combine all orgs into one location] **************************************
2018-04-10 17:24:41,584 p=25525 u=yuval |  changed: [35.156.50.236] => (item=peerOrganizations)
2018-04-10 17:24:44,410 p=25525 u=yuval |  changed: [35.156.50.236] => (item=ordererOrganizations)
2018-04-10 17:24:44,461 p=25525 u=yuval |  TASK [Create core.yml file for every peer] *************************************
2018-04-10 17:24:49,496 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-10 17:24:54,801 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer2nd-orga'})
2018-04-10 17:25:02,248 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer3rd-orga'})
2018-04-10 17:25:07,659 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-10 17:25:12,482 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer2nd-orgb'})
2018-04-10 17:25:17,707 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer3rd-orgb'})
2018-04-10 17:25:17,751 p=25525 u=yuval |  TASK [Create config tx file] ***************************************************
2018-04-10 17:25:22,962 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:25:23,002 p=25525 u=yuval |  TASK [Create the gensis block and channel transaction] *************************
2018-04-10 17:25:25,388 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:25:25,430 p=25525 u=yuval |  TASK [Define the anchor peer for organizations] ********************************
2018-04-10 17:25:27,705 p=25525 u=yuval |  changed: [35.156.50.236] => (item=orga)
2018-04-10 17:25:29,998 p=25525 u=yuval |  changed: [35.156.50.236] => (item=orgb)
2018-04-10 17:25:30,040 p=25525 u=yuval |  TASK [Duplicate genesis and transaction block to each peer] ********************
2018-04-10 17:25:32,323 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'anchor', 'name': u'peer1st-orga'})
2018-04-10 17:25:34,601 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer2nd-orga'})
2018-04-10 17:25:36,912 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orga', 'role': u'worker', 'name': u'peer3rd-orga'})
2018-04-10 17:25:39,266 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'anchor', 'name': u'peer1st-orgb'})
2018-04-10 17:25:41,488 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer2nd-orgb'})
2018-04-10 17:25:43,719 p=25525 u=yuval |  changed: [35.156.50.236] => (item={'org': u'orgb', 'role': u'worker', 'name': u'peer3rd-orgb'})
2018-04-10 17:25:43,761 p=25525 u=yuval |  TASK [Create a zip file of all certificates] ***********************************
2018-04-10 17:25:46,491 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:25:46,509 p=25525 u=yuval |  PLAY [setup fabric network] ****************************************************
2018-04-10 17:25:46,558 p=25525 u=yuval |  TASK [Setup and initialize variables] ******************************************
2018-04-10 17:25:46,921 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:25:46,972 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:25:46,984 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:25:47,023 p=25525 u=yuval |  TASK [Make sure that working directory is clean] *******************************
2018-04-10 17:25:49,619 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:25:51,761 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:25:51,897 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:25:51,936 p=25525 u=yuval |  TASK [Make sure that working directory is clean] *******************************
2018-04-10 17:25:54,277 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:25:54,433 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:25:54,435 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:25:54,473 p=25525 u=yuval |  TASK [Create component list] ***************************************************
2018-04-10 17:25:54,836 p=25525 u=yuval |  ok: [18.195.3.180] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-10 17:25:54,854 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-10 17:25:54,973 p=25525 u=yuval |  ok: [52.28.202.40] => (item={'value': {u'cas': [u'ca1st.orga'], u'peers': [u'anchor@peer1st.orga', u'anchor@peer1st.orgb'], u'kafkas': [u'kafka1st'], u'orderers': [u'orderer1st.orgc', u'orderer1st.orgd'], u'zookeepers': [u'zookeeper1st']}, 'key': u'fabric001'})
2018-04-10 17:25:55,175 p=25525 u=yuval |  ok: [18.195.3.180] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-10 17:25:55,177 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-10 17:25:55,178 p=25525 u=yuval |  ok: [52.28.202.40] => (item={'value': {u'cas': [u'ca1st.orgb'], u'peers': [u'worker@peer2nd.orga', u'worker@peer2nd.orgb'], u'kafkas': [u'kafka2nd'], u'orderers': [u'orderer2nd.orgc', u'orderer2nd.orgd'], u'zookeepers': [u'zookeeper2nd']}, 'key': u'fabric002'})
2018-04-10 17:25:55,379 p=25525 u=yuval |  ok: [18.195.3.180] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-10 17:25:55,421 p=25525 u=yuval |  ok: [52.28.202.40] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-10 17:25:55,422 p=25525 u=yuval |  ok: [35.156.50.236] => (item={'value': {u'cas': [u'ca1st.orgc', u'ca1st.orgd'], u'peers': [u'worker@peer3rd.orga', u'worker@peer3rd.orgb'], u'kafkas': [u'kafka3rd'], u'orderers': [], u'zookeepers': [u'zookeeper3rd']}, 'key': u'fabric003'})
2018-04-10 17:25:55,461 p=25525 u=yuval |  TASK [Sort component list] *****************************************************
2018-04-10 17:25:55,671 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:25:55,764 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:25:55,819 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:25:55,861 p=25525 u=yuval |  TASK [Generate zookeeper node list] ********************************************
2018-04-10 17:25:56,171 p=25525 u=yuval |  ok: [35.156.50.236] => (item=zookeeper1st)
2018-04-10 17:25:56,180 p=25525 u=yuval |  ok: [52.28.202.40] => (item=zookeeper1st)
2018-04-10 17:25:56,255 p=25525 u=yuval |  ok: [18.195.3.180] => (item=zookeeper1st)
2018-04-10 17:25:56,361 p=25525 u=yuval |  ok: [52.28.202.40] => (item=zookeeper2nd)
2018-04-10 17:25:56,431 p=25525 u=yuval |  ok: [35.156.50.236] => (item=zookeeper2nd)
2018-04-10 17:25:56,514 p=25525 u=yuval |  ok: [18.195.3.180] => (item=zookeeper2nd)
2018-04-10 17:25:56,563 p=25525 u=yuval |  ok: [52.28.202.40] => (item=zookeeper3rd)
2018-04-10 17:25:56,638 p=25525 u=yuval |  ok: [35.156.50.236] => (item=zookeeper3rd)
2018-04-10 17:25:56,702 p=25525 u=yuval |  ok: [18.195.3.180] => (item=zookeeper3rd)
2018-04-10 17:25:56,743 p=25525 u=yuval |  TASK [Reset the index] *********************************************************
2018-04-10 17:25:56,964 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:25:57,023 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:25:57,103 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:25:57,143 p=25525 u=yuval |  TASK [Generate kafka broker ids] ***********************************************
